texto_usuario,intent
Dónde me llevan,ubicacion
Estoy en Bruno Martínez,ubicacion
Hubo un derrumbe!,informacion_emergencia
Está bien?,confirmacion
Necesito a alguien ahora?,solicitud_ayuda
Ayúdenme,solicitud_ayuda
Gracias estás salvándome,agradecimiento
Por favor necesito que vengan,solicitud_ayuda
No sé?,negacion
Te lo agradezco de corazón,agradecimiento
siento que voy a vomitar,estado_emocional
Socorro,solicitud_ayuda
Ayúdame a respirar?,solicitud_calma
Manden ayuda por favor,solicitud_ayuda
No siento!,negacion
Hay algún lugar cerca?,ubicacion
estoy en la colonia centro,ubicacion
Sí,confirmacion
Cuál es la clínica más cercana,ubicacion
Gracias por todo,agradecimiento
No logro,negacion
Muchas gracias en serio,agradecimiento
No puedo con el miedo,expresion_miedo
Por supuesto,confirmacion
Hay un incendio!,informacion_emergencia
estoy muy nervioso,expresion_miedo
No me acuerdo,negacion
En qué dirección voy,ubicacion
Ayúdame a calmarme,solicitud_calma
Hay un incendio,informacion_emergencia
No sé qué hacer estoy asustadísimo,expresion_miedo
Necesito técnicas de respiración,solicitud_calma
Te lo agradezco de corazón?,agradecimiento
Qué hago para tranquilizarme,solicitud_calma
Estoy que me muero del miedo!,expresion_miedo
Adelante?,confirmacion
Gracias por la ayuda?,agradecimiento
Okey?,confirmacion
Cuál es la clínica más cercana?,ubicacion
Me siento raro!,estado_emocional
Ayúdenme no puedo más,solicitud_ayuda
Tengo náuseas?,estado_emocional
Qué debo hacer ahora,instrucciones
Estoy mareado,estado_emocional
Vale,confirmacion
Qué bueno que estás ahí gracias,agradecimiento
Cómo manejo el pánico,solicitud_calma
Ayúdame a calmarme!,solicitud_calma
Se cayó alguien!,informacion_emergencia
estoy hiperventilando,estado_emocional
Alguien está inconsciente,informacion_emergencia
Todavía no!,negacion
Exacto,confirmacion
No alcanzo?,negacion
Necesito a alguien ahora,solicitud_ayuda
Ayúdenme?,solicitud_ayuda
Manden ayuda por favor!,solicitud_ayuda
Alguien está inconsciente?,informacion_emergencia
Gracias eres un ángel,agradecimiento
Así es,confirmacion
Necesito instrucciones,instrucciones
Estoy mareado,estado_emocional
Hay sangre,informacion_emergencia
Tengo pánico,expresion_miedo
Explícame el procedimiento,instrucciones
Explícame el procedimiento?,instrucciones
no sé qué hacer estoy asustadísimo,expresion_miedo
Necesito instrucciones,instrucciones
Tengo mucha angustia!,expresion_miedo
No me acuerdo?,negacion
Ayúdame a bajar el estrés,solicitud_calma
Ayuda rápido,solicitud_ayuda
Okey,confirmacion
Qué debo hacer ahora,instrucciones
Urge que vengan,solicitud_ayuda
Gracias por estar ahí,agradecimiento
Cómo me calmo?,solicitud_calma
No funciona,negacion
Me cortaron!,informacion_emergencia
Me tiemblan las manos!,estado_emocional
Enséñame los pasos?,instrucciones
Necesito saber dónde ir,ubicacion
Tengo terror,expresion_miedo
Muchas gracias en serio?,agradecimiento
Estoy confundido,estado_emocional
Siento que me va a dar algo?,expresion_miedo
Estoy temblando,estado_emocional
Atropellaron a alguien?,informacion_emergencia
Estoy que me muero del miedo,expresion_miedo
Se cayó alguien?,informacion_emergencia
Tengo terror!,expresion_miedo
Hay mucho humo,informacion_emergencia
No logro,negacion
Dónde queda protección civil,ubicacion
Cómo bajo la ansiedad?,solicitud_calma
Gracias por la ayuda,agradecimiento
Por favor vengan rápido?,solicitud_ayuda
Siento que algo malo va a pasar!,expresion_miedo
Claro,confirmacion
Estoy en la avenida Francisco Villa,ubicacion
No gracias?,negacion
No creo?,negacion
Cómo respiro profundo,solicitud_calma
Qué pasos sigo?,instrucciones
Por favor vengan rápido,solicitud_ayuda
Estoy en shock,expresion_miedo
Gracias por escucharme,agradecimiento
Siento que algo malo va a pasar,expresion_miedo
no puedo con el miedo,expresion_miedo
Sí acepto,confirmacion
No tengo?,negacion
Me siento desesperado!,expresion_miedo
No entiendo?,negacion
Qué debo hacer ahora?,instrucciones
Por favor necesito que vengan?,solicitud_ayuda
Adelante?,confirmacion
Qué pasos sigo,instrucciones
Me falta el aire!,estado_emocional
estoy temblando,estado_emocional
Por favor alguien ayúdeme?,solicitud_ayuda
Qué hago estoy muy nervioso,solicitud_calma
Sale?,confirmacion
Vale!,confirmacion
Estoy en la avenida Universidad?,ubicacion
Estoy muy asustado,expresion_miedo
Me encuentro en la farmacia,ubicacion
Cómo continúo,instrucciones
Hay sangre,informacion_emergencia
Ayuda rápido?,solicitud_ayuda
Te agradezco un montón,agradecimiento
Urge ayuda?,solicitud_ayuda
No responde,negacion
Necesito instrucciones?,instrucciones
Ayúdame a calmarme,solicitud_calma
Todavía no,negacion
no funciona,negacion
A dónde debo acudir,ubicacion
socorro,solicitud_ayuda
Simón,confirmacion
cómo le hago,instrucciones
Cómo me tranquilizo,solicitud_calma
Me duele el pecho?,estado_emocional
Gracias por escucharme,agradecimiento
Gracias por responder,agradecimiento
No me acuerdo,negacion
Necesito ayuda ya,solicitud_ayuda
Tengo mucha angustia?,expresion_miedo
Dime algo para calmarme?,solicitud_calma
Estoy confundido?,estado_emocional
No gracias,negacion
Gracias por ayudarme?,agradecimiento
Dónde hay un hospital cerca,ubicacion
estoy en la avenida universidad,ubicacion
Tengo pánico?,expresion_miedo
muchas gracias amigo,agradecimiento
Cuál es el siguiente paso,instrucciones
Sale?,confirmacion
Gracias eres un ángel,agradecimiento
me encuentro en la farmacia,ubicacion
Necesito saber dónde ir?,ubicacion
Sí eso,confirmacion
Qué viene después,instrucciones
Me duele la cabeza,estado_emocional
Gracias por todo?,agradecimiento
Me siento débil,estado_emocional
estoy en la colonia centro,ubicacion
No siento!,negacion
Estoy rumbo a Mazatlán,ubicacion
Estoy en la avenida Universidad,ubicacion
Simón,confirmacion
Adelante?,confirmacion
Estoy mareado,estado_emocional
hay sangre,informacion_emergencia
Cómo lo hago,instrucciones
Estoy confundido?,estado_emocional
No creo,negacion
Siento que me voy a morir?,expresion_miedo
Qué más hago!,instrucciones
Hay algún lugar cerca,ubicacion
No logro?,negacion
Por supuesto,confirmacion
Cuál es el hospital más próximo,ubicacion
Hay sangre?,informacion_emergencia
No veo?,negacion
Me cortaron?,informacion_emergencia
vengan rápido necesito ayuda,solicitud_ayuda
No hay,negacion
Tengo pánico!,expresion_miedo
Tengo mucho miedo,expresion_miedo
Ok sí!,confirmacion
Ayúdame a respirar,solicitud_calma
Se cayó alguien,informacion_emergencia
Estoy nervioso?,estado_emocional
Necesito relajarme ya,solicitud_calma
Me siento desesperado,expresion_miedo
Necesito ayuda ya?,solicitud_ayuda
Siento que me ahogo,estado_emocional
Dime paso por paso,instrucciones
Ayuda aquí,solicitud_ayuda
Cómo sigo,instrucciones
Me falta el aire,estado_emocional
Me siento raro!,estado_emocional
Gracias por responder!,agradecimiento
Siento que me ahogo!,estado_emocional
Dónde me pueden atender?,ubicacion
Me golpearon?,informacion_emergencia
Me duele la cabeza?,estado_emocional
No siento?,negacion
Gracias por tu paciencia,agradecimiento
Qué hago para tranquilizarme?,solicitud_calma
No siento,negacion
Todavía no?,negacion
Me cortaron!,informacion_emergencia
Siento que algo malo va a pasar?,expresion_miedo
Sí lo haré?,confirmacion
Enséñame los pasos,instrucciones
No me sale?,negacion
Ayúdame no puedo respirar bien?,solicitud_calma
Me siento débil?,estado_emocional
Gracias por escucharme?,agradecimiento
Cómo sigo,instrucciones
Ok sí,confirmacion
Necesito saber dónde ir!,ubicacion
Tengo demasiado miedo,expresion_miedo
Sí gracias,confirmacion
Estoy confundido,estado_emocional
No funciona,negacion
Por favor vengan rápido?,solicitud_ayuda
Necesito que alguien venga,solicitud_ayuda
Ayúdame a bajar el estrés?,solicitud_calma
Necesito relajarme ya,solicitud_calma
Me tiemblan las manos,estado_emocional
Dime paso por paso?,instrucciones
Ayuda rápido?,solicitud_ayuda
Gracias eres un ángel?,agradecimiento
No sé cómo me siento,estado_emocional
No puedo respirar del miedo,expresion_miedo
No entiendo,negacion
Cómo lo hago?,instrucciones
Por favor vengan rápido,solicitud_ayuda
Ayúdame a respirar,solicitud_calma
Hay heridos,informacion_emergencia
estoy cerca de soriana,ubicacion
Explícame el procedimiento,instrucciones
Necesito relajarme ya!,solicitud_calma
Necesito a alguien ahora,solicitud_ayuda
Cómo lo realizo,instrucciones
Urge ayuda,solicitud_ayuda
Qué más hago,instrucciones
Cómo le hago,instrucciones
Muchas gracias en serio!,agradecimiento
Muchísimas gracias,agradecimiento
Estoy rumbo a el hospital,ubicacion
Estoy paralizado de miedo?,expresion_miedo
No puedo respirar del miedo,expresion_miedo
Tengo náuseas,estado_emocional
Muchísimas gracias,agradecimiento
Necesito ayuda ya,solicitud_ayuda
Siento que voy a vomitar,estado_emocional
Dónde me llevan?,ubicacion
Pasó un temblor?,informacion_emergencia
Te lo agradezco,agradecimiento
Estoy en pánico,expresion_miedo
Por favor es urgente,solicitud_ayuda
Dónde puedo ir urgente,ubicacion
Estoy cerca de Plaza Bicentenario,ubicacion
hubo un accidente,informacion_emergencia
Necesito instrucciones,instrucciones
exacto,confirmacion
Siento que me va a dar algo,expresion_miedo
Por favor es urgente!,solicitud_ayuda
Me cortaron,informacion_emergencia
Necesito saber dónde ir,ubicacion
No sé qué hacer ayúdenme?,solicitud_ayuda
Me siento desesperado,expresion_miedo
qué bueno que estás ahí gracias,agradecimiento
Hubo un accidente,informacion_emergencia
Hay mucho humo?,informacion_emergencia
Dónde está el hospital más cercano,ubicacion
Manden ayuda por favor?,solicitud_ayuda
Cómo lo hago?,instrucciones
Hubo un derrumbe,informacion_emergencia
A dónde debo acudir!,ubicacion
Está bien,confirmacion
Cómo lo realizo?,instrucciones
Cómo respiro,solicitud_calma
Hubo un accidente,informacion_emergencia
Estoy muy asustado,expresion_miedo
Atropellaron a alguien?,informacion_emergencia
Hubo un accidente?,informacion_emergencia
Cómo bajo la ansiedad,solicitud_calma
Qué hago para tranquilizarme?,solicitud_calma
Ayúdame a calmarme,solicitud_calma
Adelante,confirmacion
Qué bueno que estás ahí gracias!,agradecimiento
Necesito calmarme?,solicitud_calma
Sí acepto?,confirmacion
Instrúyeme,instrucciones
No puedo respirar del miedo,expresion_miedo
Me golpearon,informacion_emergencia
Gracias por escucharme?,agradecimiento
Atropellaron a alguien,informacion_emergencia
Qué bueno que estás ahí gracias!,agradecimiento
ayúdame a calmarme,solicitud_calma
Me siento mal,estado_emocional
No escucho!,negacion
Por supuesto,confirmacion
No sé cómo me siento?,estado_emocional
No siento,negacion
Sí por favor,confirmacion
Cómo llego a emergencias,ubicacion
Estoy en Florida,ubicacion
Atropellaron a alguien,informacion_emergencia
Estoy en la calle Constitución,ubicacion
Estoy cerca de Soriana,ubicacion
Te agradezco un montón?,agradecimiento
Gracias por ayudarme,agradecimiento
Cómo llego a emergencias?,ubicacion
Gracias por tu paciencia?,agradecimiento
Qué sigue!,instrucciones
Te lo agradezco de corazón,agradecimiento
no puedo con el miedo,expresion_miedo
Sí hazlo,confirmacion
No hay,negacion
Me siento débil!,estado_emocional
Cómo procedo,instrucciones
Me asaltaron?,informacion_emergencia
No logro?,negacion
Cómo lo hago,instrucciones
Necesito técnicas de respiración!,solicitud_calma
Por favor vengan rápido,solicitud_ayuda
Estoy en la avenida Universidad!,ubicacion
Sí hazlo?,confirmacion
Estoy en la avenida Universidad,ubicacion
Qué hago para tranquilizarme,solicitud_calma
Cómo procedo?,instrucciones
No gracias!,negacion
No gracias,negacion
Tengo demasiado miedo,expresion_miedo
No puedo respirar del miedo!,expresion_miedo
Dónde me llevan?,ubicacion
Me duele la cabeza!,estado_emocional
Hubo un choque?,informacion_emergencia
Siento que me voy a morir,expresion_miedo
Cómo lo hago,instrucciones
Ayúdame no puedo respirar bien,solicitud_calma
No puedo controlarme,estado_emocional
No escucho,negacion
Te lo agradezco de corazón!,agradecimiento
Siento que me voy a morir?,expresion_miedo
Ayúdame a controlar el pánico,solicitud_calma
Me duele la cabeza?,estado_emocional
Cómo lo realizo?,instrucciones
Sí quiero,confirmacion
Cómo sigo,instrucciones
No logro,negacion
Qué debo hacer ahora!,instrucciones
Dónde está el hospital más cercano?,ubicacion
Se cayó alguien,informacion_emergencia
No puedo!,negacion
Cómo respiro?,solicitud_calma
Qué debo hacer ahora?,instrucciones
Hubo un accidente!,informacion_emergencia
así es,confirmacion
Socorro,solicitud_ayuda
Gracias estás salvándome?,agradecimiento
Atropellaron a alguien,informacion_emergencia
Ayuda rápido,solicitud_ayuda
Estoy en la calle Constitución!,ubicacion
Qué pasos sigo,instrucciones
Estoy hiperventilando,estado_emocional
Estoy confundido,estado_emocional
Me siento raro!,estado_emocional
Necesito ayuda ya,solicitud_ayuda
Cómo lo realizo,instrucciones
Me siento raro,estado_emocional
Ayuda aquí,solicitud_ayuda
Cómo lo realizo,instrucciones
Vale?,confirmacion
Guíame qué hago,instrucciones
Pasó un temblor?,informacion_emergencia
Estoy en Florida!,ubicacion
Qué bueno que estás ahí gracias,agradecimiento
Me cortaron,informacion_emergencia
Simón?,confirmacion
Manden ayuda por favor,solicitud_ayuda
Explícame el procedimiento?,instrucciones
Cómo respiro profundo?,solicitud_calma
Tengo pánico,expresion_miedo
No siento,negacion
Qué hago para tranquilizarme,solicitud_calma
Me siento débil,estado_emocional
No sé cómo me siento,estado_emocional
Vale,confirmacion
Manden ayuda por favor,solicitud_ayuda
Me siento raro,estado_emocional
Sí eso?,confirmacion
Me duele el pecho,estado_emocional
No me sale,negacion
Vengan rápido necesito ayuda,solicitud_ayuda
Hubo un derrumbe,informacion_emergencia
Sí eso?,confirmacion
Claro?,confirmacion
Dónde puedo ir urgente!,ubicacion
Qué hago para no tener miedo?,solicitud_calma
Necesito que alguien venga,solicitud_ayuda
Me da pavor,expresion_miedo
Instrúyeme,instrucciones
Qué hago para no tener miedo,solicitud_calma
cómo respiro,solicitud_calma
No hay,negacion
Socorro?,solicitud_ayuda
Alguien se desmayó,informacion_emergencia
Estoy en Valle del Sur,ubicacion
Sale,confirmacion
Qué debo hacer ahora,instrucciones
Me siento raro,estado_emocional
Tengo pánico,expresion_miedo
Siento que algo malo va a pasar,expresion_miedo
Dime cómo respirar bien?,solicitud_calma
Manden ayuda por favor?,solicitud_ayuda
Cómo sigo,instrucciones
Por favor alguien ayúdeme,solicitud_ayuda
Así es,confirmacion
Hubo un accidente,informacion_emergencia
Me duele el pecho,estado_emocional
No está,negacion
No funciona!,negacion
Tengo mucha angustia,expresion_miedo
Muchas gracias en serio,agradecimiento
Exacto,confirmacion
Me siento débil,estado_emocional
Gracias por estar ahí,agradecimiento
Cómo respiro,solicitud_calma
Auxilio por favor?,solicitud_ayuda
Estoy en la colonia Centro,ubicacion
Estoy en pánico,expresion_miedo
No alcanzo,negacion
Ayúdame a controlar el pánico!,solicitud_calma
De acuerdo,confirmacion
No creo,negacion
Muchísimas gracias?,agradecimiento
Ayuda rápido?,solicitud_ayuda
Necesito calmarme,solicitud_calma
No sé qué hacer ayúdenme,solicitud_ayuda
Siento horrible?,expresion_miedo
Muchas gracias amigo,agradecimiento
Por favor alguien ayúdeme?,solicitud_ayuda
Hubo un accidente,informacion_emergencia
Cómo respiro,solicitud_calma
Se cayó alguien?,informacion_emergencia
guíame qué hago,instrucciones
Me asaltaron,informacion_emergencia
Ayuda inmediata,solicitud_ayuda
Pasó un temblor,informacion_emergencia
Por favor vengan rápido,solicitud_ayuda
Necesito relajarme ya?,solicitud_calma
Gracias por la ayuda,agradecimiento
Muchas gracias en serio?,agradecimiento
A dónde voy,ubicacion
Siento horrible,expresion_miedo
ayúdenme no puedo más,solicitud_ayuda
Hubo un derrumbe?,informacion_emergencia
Gracias por estar ahí?,agradecimiento
Estoy en pánico!,expresion_miedo
Estoy mareado!,estado_emocional
Qué bueno que estás ahí gracias!,agradecimiento
Hubo un accidente?,informacion_emergencia
Ayúdame a calmarme,solicitud_calma
A dónde voy?,ubicacion
No responde!,negacion
Cómo sigo?,instrucciones
Cómo me calmo?,solicitud_calma
Qué viene después?,instrucciones
gracias eres un ángel,agradecimiento
No sé cómo me siento?,estado_emocional
Dime paso por paso,instrucciones
No alcanzo,negacion
Necesito que alguien venga!,solicitud_ayuda
Qué bueno que estás ahí gracias,agradecimiento
No sé cómo me siento?,estado_emocional
Se cayó alguien,informacion_emergencia
Te agradezco un montón!,agradecimiento
Estoy nervioso,estado_emocional
Sí lo haré,confirmacion
Necesito a alguien ahora?,solicitud_ayuda
Cómo respiro,solicitud_calma
Te agradezco un montón,agradecimiento
Tengo demasiado miedo!,expresion_miedo
Sale,confirmacion
No creo?,negacion
No puedo respirar del miedo?,expresion_miedo
Instrúyeme!,instrucciones
Me siento desesperado?,expresion_miedo
Dónde puedo ir urgente,ubicacion
Hay sangre,informacion_emergencia
Estoy confundido,estado_emocional
Estoy sudando mucho,estado_emocional
Hay heridos,informacion_emergencia
no hay,negacion
Dime qué hacer,instrucciones
No puedo,negacion
Hubo un choque,informacion_emergencia
Me cortaron,informacion_emergencia
Me duele la cabeza,estado_emocional
Estoy en Bruno Martínez!,ubicacion
Sí hazlo,confirmacion
Pasó un temblor,informacion_emergencia
Tengo mucha angustia,expresion_miedo
Gracias por estar ahí?,agradecimiento
Qué bueno que estás ahí gracias,agradecimiento
Dónde me llevan,ubicacion
Cómo lo realizo?,instrucciones
Me duele la cabeza,estado_emocional
Hubo un accidente,informacion_emergencia
Te lo agradezco!,agradecimiento
Estoy hiperventilando!,estado_emocional
Muchas gracias en serio,agradecimiento
Siento que me desmayo,estado_emocional
No tengo,negacion
Gracias por escucharme,agradecimiento
ayuda aquí,solicitud_ayuda
Necesito instrucciones!,instrucciones
Cómo bajo la ansiedad,solicitud_calma
Hubo un choque?,informacion_emergencia
Cómo me tranquilizo?,solicitud_calma
Cómo bajo la ansiedad!,solicitud_calma
Cómo le hago,instrucciones
Cómo me calmo,solicitud_calma
Sí?,confirmacion
Por favor alguien ayúdeme,solicitud_ayuda
Estoy rumbo a Mazatlán!,ubicacion
Siento que me voy a morir,expresion_miedo
Sí eso,confirmacion
Estoy paralizado de miedo,expresion_miedo
Cómo me calmo,solicitud_calma
Ayúdame a calmarme!,solicitud_calma
Me cortaron,informacion_emergencia
Hay heridos?,informacion_emergencia
Estoy en la colonia Centro,ubicacion
Sí lo haré,confirmacion
Alguien se desmayó,informacion_emergencia
Hubo un choque,informacion_emergencia
Así es?,confirmacion
No alcanzo,negacion
Auxilio por favor,solicitud_ayuda
No hay?,negacion
Necesito saber dónde ir,ubicacion
Gracias por la ayuda?,agradecimiento
Tengo mucho miedo?,expresion_miedo
Dónde puedo ir urgente?,ubicacion
Dime cómo respirar bien,solicitud_calma
Sí hazlo?,confirmacion
No veo,negacion
Qué sigue,instrucciones
Necesito instrucciones?,instrucciones
Cómo bajo la ansiedad,solicitud_calma
Todavía no,negacion
Sí eso,confirmacion
Adelante,confirmacion
Cómo me calmo,solicitud_calma
Estoy muy nervioso,expresion_miedo
Así es,confirmacion
Ayúdame a calmarme!,solicitud_calma
Estoy sudando mucho?,estado_emocional
Estoy hiperventilando,estado_emocional
Negativo,negacion
No puedo con el miedo,expresion_miedo
Adelante,confirmacion
Siento que me voy a morir,expresion_miedo
Así es?,confirmacion
Ayuda rápido,solicitud_ayuda
Sí por favor?,confirmacion
No sé,negacion
Negativo?,negacion
Estoy confundido?,estado_emocional
No,negacion
No alcanzo!,negacion
Enséñame a respirar,solicitud_calma
Cuál es el hospital más próximo?,ubicacion
Estoy en la avenida Universidad,ubicacion
Gracias por la ayuda?,agradecimiento
Gracias por la ayuda,agradecimiento
No sé cómo me siento,estado_emocional
Por favor alguien ayúdeme,solicitud_ayuda
Cómo manejo el pánico?,solicitud_calma
Dónde me pueden atender,ubicacion
Estoy muy asustado?,expresion_miedo
Vale,confirmacion
Estoy paralizado de miedo,expresion_miedo
Muchas gracias amigo?,agradecimiento
Tengo pánico,expresion_miedo
Dime algo para calmarme,solicitud_calma
Dónde queda protección civil!,ubicacion
Necesito saber dónde ir,ubicacion
Sí lo haré?,confirmacion
Se cayó un árbol,informacion_emergencia
Cómo sigo!,instrucciones
Muchas gracias amigo,agradecimiento
Socorro,solicitud_ayuda
